(687, 50, 16, 'ghệ', '2008-03-28', 1, 1, '0.0.0.0'),
(688, 50, 116, 'dzú', '2008-03-28', 1, 1, '0.0.0.0'),
(689, 51, 191, 'cướp', '2008-03-28', 1, 1, '0.0.0.0'),
(690, 51, 67, 'mướp', '2008-03-28', 1, 1, '0.0.0.0'),
(691, 218, 67, 'bó tay', '2008-03-28', 1, 1, '0.0.0.0'),
(692, 219, 0, 'ngậm giò', '2008-03-28', 1, 0, '0.0.0.0'),
(693, 219, 151, 'đuối lý', '2008-03-28', 1, 1, '0.0.0.0'),
(694, 53, 67, 'quốc', '2008-03-28', 1, 1, '0.0.0.0'),
(695, 53, 150, 'mần', '2008-03-28', 1, 1, '0.0.0.0'),
(696, 53, 0, 'làm', '2008-03-28', 1, 0, '0.0.0.0'),
(697, 56, 116, 'trym', '2008-03-28', 1, 1, '0.0.0.0'),
(698, 56, 67, 've kiu', '2008-03-28', 1, 1, '0.0.0.0'),
(699, 56, 16, 'de kiu', '2008-03-28', 1, 1, '0.0.0.0'),
(700, 57, 125, 'gà chết', '2008-03-28', 1, 1, '0.0.0.0'),
(701, 57, 126, 'ke', '2008-03-28', 1, 1, '0.0.0.0'),
(702, 57, 424, 'bố láo', '2008-03-28', 1, 1, '0.0.0.0'),
(703, 57, 17, 'cóc ỉa', '2008-03-28', 1, 1, '0.0.0.0'),
(704, 58, 67, 'ngựa', '2008-03-28', 1, 1, '0.0.0.0'),
(705, 58, 151, 'lĩ', '2008-03-28', 1, 1, '0.0.0.0'),
(706, 58, 151, 'con lĩ', '2008-03-28', 1, 1, '0.0.0.0'),
(707, 58, 247, 'quỷ cái', '2008-03-28', 1, 1, '0.0.0.0'),
(708, 58, 256, 'tú bà', '2008-03-28', 1, 1, '0.0.0.0'),
(709, 59, 225, 'chít', '2008-03-28', 1, 1, '0.0.0.0'),
(710, 59, 566, 'chó chít', '2008-03-28', 1, 1, '0.0.0.0'),
(711, 60, 16, 'chít liền', '2008-03-28', 1, 1, '0.0.0.0'),
(712, 62, 16, 'khứa', '2008-03-28', 1, 1, '0.0.0.0'),
(713, 62, 17, 'đẹp mắt', '2008-03-28', 1, 1, '0.0.0.0'),
(714, 64, 0, 'chú 6', '2008-03-28', 1, 0, '0.0.0.0'),
(715, 64, 0, 'chú sáu', '2008-03-28', 1, 0, '0.0.0.0'),
(716, 64, 0, 'gò công', '2008-03-28', 1, 0, '0.0.0.0'),
(717, 65, 0, 'hát', '2008-03-28', 1, 0, '0.0.0.0'),
(718, 65, 225, 'đái', '2008-03-28', 1, 1, '0.0.0.0'),
(719, 66, 67, 'ông ba mươi', '2008-03-28', 1, 1, '0.0.0.0'),
(720, 69, 0, 'Đé', '2008-03-28', 1, 0, '0.0.0.0'),
(721, 69, 0, 'ca', '2008-03-28', 1, 0, '0.0.0.0'),
(722, 69, 277, 'tân cổ giao duyên', '2008-03-28', 1, 1, '0.0.0.0'),
(723, 69, 151, 'giải quyết vấn đề', '2008-03-28', 1, 1, '0.0.0.0'),
(724, 70, 0, 'Nguyễn', '2008-03-28', 1, 0, '0.0.0.0'),
(725, 70, 0, 'Trọng', '2008-03-28', 1, 0, '0.0.0.0'),
(726, 70, 0, 'Danh', '2008-03-28', 1, 0, '0.0.0.0'),
(727, 70, 16, 'Denfu', '2008-03-28', 1, 1, '0.0.0.0'),
(728, 70, 855, 'dollar', '2008-03-28', 1, 1, '0.0.0.0'),
(729, 71, 67, '1 vé', '2008-03-28', 1, 1, '0.0.0.0'),
(730, 72, 0, 'mì', '2008-03-28', 1, 0, '0.0.0.0'),
(731, 72, 16, 'khỉ gió', '2008-03-28', 1, 1, '0.0.0.0'),
(732, 73, 719, 'kềnh', '2008-03-28', 1, 1, '0.0.0.0'),
(733, 73, 1121, 'chửa', '2008-03-28', 1, 1, '0.0.0.0'),
(734, 73, 0, 'ba ti lê', '2008-03-28', 1, 0, '0.0.0.0'),
(735, 77, 0, 'Bóng bàn', '2008-03-28', 1, 0, '0.0.0.0'),
(736, 77, 455, 'Duy Mạnh', '2008-03-28', 1, 1, '0.0.0.0'),
(737, 78, 0, 'chửi', '2008-03-28', 1, 0, '0.0.0.0'),
(738, 78, 67, 'xốc', '2008-03-28', 1, 1, '0.0.0.0'),
(739, 79, 52, 'cá mập', '2008-03-28', 1, 1, '0.0.0.0'),
(740, 79, 133, 'yết kiêu', '2008-03-28', 1, 1, '0.0.0.0'),
(741, 79, 92, '2 lưng', '2008-03-28', 1, 1, '0.0.0.0'),
(742, 79, 0, 'xế vụ', '2008-03-28', 1, 0, '0.0.0.0'),
(743, 80, 67, 'haizz', '2008-03-28', 1, 1, '0.0.0.0'),
(744, 82, 67, 'đồ sát', '2008-03-28', 1, 1, '0.0.0.0'),
(745, 82, 0, 'cừu nhân', '2008-03-28', 1, 0, '0.0.0.0'),
(746, 82, 0, 'về thành', '2008-03-28', 1, 0, '0.0.0.0'),
(747, 82, 67, 'giầy Định Quốc', '2008-03-28', 1, 1, '0.0.0.0'),
(748, 83, 151, 'hot girl', '2008-03-28', 1, 1, '0.0.0.0'),
(749, 83, 1022, 'hot boy', '2008-03-28', 1, 1, '0.0.0.0'),
(750, 83, 151, 'đek', '2008-03-28', 1, 1, '0.0.0.0'),
(751, 83, 0, 'chym', '2008-03-28', 1, 0, '0.0.0.0'),
(752, 84, 0, 'ảo', '2008-03-28', 1, 0, '0.0.0.0'),
(753, 84, 0, 'bay', '2008-03-28', 1, 0, '0.0.0.0'),
